"{""location"":{""localtime_epoch"":1713516798,""lon"":32.57,""tz_id"":""Africa/Juba"",""name"":""Nyanding"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.54,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":32.57,""tz_id"":""Africa/Juba"",""name"":""Nyanding"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.56,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":33.19,""tz_id"":""Africa/Juba"",""name"":""Dunyal"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.62,""region"":""Ash Sharqiyah""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.5,""tz_id"":""Africa/Juba"",""name"":""Panomdojop"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.67,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516923,""lon"":33.23,""tz_id"":""Africa/Juba"",""name"":""Rogrog"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.72,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":32.51,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.75,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":100.7,""air_quality"":{""gb-defra-index"":1,""pm10"":20.2,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":38.6,""co"":297.1},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":182,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.76,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":8,""feelslike_c"":40.5,""feelslike_f"":104.8,""precip_mm"":0.0,""temp_c"":38.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516917,""lon"":27.74,""tz_id"":""Africa/Juba"",""name"":""Rumatwek"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.76,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":93.1,""air_quality"":{""gb-defra-index"":1,""pm10"":9.2,""so2"":0.1,""pm2_5"":5.3,""no2"":0.2,""us-epa-index"":1,""o3"":21.6,""co"":320.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":213,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":3,""feelslike_c"":34.9,""feelslike_f"":94.8,""precip_mm"":0.0,""temp_c"":33.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516923,""lon"":32.52,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.77,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516917,""lon"":34.34,""tz_id"":""Africa/Addis_Ababa"",""name"":""Gobo"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.86,""region"":""""},""current"":{""wind_kph"":6.8,""gust_mph"":4.9,""temp_f"":85.8,""air_quality"":{""gb-defra-index"":1,""pm10"":26.0,""so2"":0.1,""pm2_5"":10.7,""no2"":0.2,""us-epa-index"":1,""o3"":42.2,""co"":253.7},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1011.0,""vis_km"":10.0,""wind_degree"":221,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.86,""gust_kph"":7.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":4.3,""cloud"":5,""feelslike_c"":28.9,""feelslike_f"":84.0,""precip_mm"":0.0,""temp_c"":29.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":31}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.27,""tz_id"":""Africa/Juba"",""name"":""Rial"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.93,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516928,""lon"":28.47,""tz_id"":""Africa/Juba"",""name"":""Wanglat"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":9.03,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":1,""pm10"":13.8,""so2"":0.1,""pm2_5"":8.2,""no2"":0.3,""us-epa-index"":1,""o3"":24.3,""co"":317.1},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":217,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":3,""feelslike_c"":35.8,""feelslike_f"":96.5,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":34.41,""tz_id"":""Africa/Addis_Ababa"",""name"":""Cutu"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":9.33,""region"":""""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":96.4,""air_quality"":{""gb-defra-index"":1,""pm10"":19.0,""so2"":0.1,""pm2_5"":7.8,""no2"":0.2,""us-epa-index"":1,""o3"":39.0,""co"":270.4},""wind_dir"":""W"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":266,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.81,""gust_kph"":9.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":5,""feelslike_c"":36.6,""feelslike_f"":97.8,""precip_mm"":0.0,""temp_c"":35.8,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":35.74,""tz_id"":""Africa/Addis_Ababa"",""name"":""Sotati"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":9.44,""region"":""""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":92.6,""air_quality"":{""gb-defra-index"":2,""pm10"":53.8,""so2"":0.2,""pm2_5"":18.8,""no2"":0.2,""us-epa-index"":2,""o3"":73.7,""co"":233.7},""wind_dir"":""NNE"",""precip_in"":0.0,""pressure_mb"":1010.0,""vis_km"":10.0,""wind_degree"":27,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.81,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":5,""feelslike_c"":31.8,""feelslike_f"":89.2,""precip_mm"":0.0,""temp_c"":33.7,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":21}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":25.59,""tz_id"":""Africa/Juba"",""name"":""Balbud"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.59,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.8,""gust_mph"":7.7,""temp_f"":90.4,""air_quality"":{""gb-defra-index"":1,""pm10"":5.6,""so2"":0.0,""pm2_5"":3.5,""no2"":0.1,""us-epa-index"":1,""o3"":8.1,""co"":287.1},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":209,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":12.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.7,""cloud"":2,""feelslike_c"":33.8,""feelslike_f"":92.9,""precip_mm"":0.0,""temp_c"":32.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":41}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":37.2,""tz_id"":""Africa/Addis_Ababa"",""name"":""Beda Sire"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":9.88,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":84.7,""air_quality"":{""gb-defra-index"":2,""pm10"":49.9,""so2"":0.5,""pm2_5"":21.0,""no2"":0.7,""us-epa-index"":2,""o3"":63.7,""co"":273.7},""wind_dir"":""WNW"",""precip_in"":0.0,""pressure_mb"":1012.0,""vis_km"":10.0,""wind_degree"":290,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.87,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":7,""feelslike_c"":27.1,""feelslike_f"":80.8,""precip_mm"":0.0,""temp_c"":29.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":13}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":34.14,""tz_id"":""Africa/Khartoum"",""name"":""Kelalu"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.93,""region"":""Al Wusta""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":96.4,""air_quality"":{""gb-defra-index"":1,""pm10"":19.0,""so2"":0.1,""pm2_5"":7.8,""no2"":0.2,""us-epa-index"":1,""o3"":39.0,""co"":270.4},""wind_dir"":""W"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":266,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.81,""gust_kph"":9.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":5,""feelslike_c"":36.6,""feelslike_f"":97.8,""precip_mm"":0.0,""temp_c"":35.8,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
